# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	32.22938125	-100.0	0.001	1.0e-5	-0.12636450000000002
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	30.8895217472826	0.0011594099675134404	11036.33021659717	123.40250129590235	-6.707318117336933	0.02908199512336328	1.0e-5	-0.12636450000000002
# standard error
0.0	0.0	0.0	0.811651087914131	0.0	0.0	1.2099290953314166	0.26118420032679857	0.002284902683545316	0.0	0.0
# reduced χ²
6.697839371570316
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	32.22938125	-100.0	0.001	1.0e-5	-0.12636450000000002
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.1343945820295	0.0011594099675134404	11036.33021659717	27.228038638406492	-95.7648868750499	-6.0554544523933395e-6	1.0e-5	-0.12636450000000002
# standard error
0.0	0.0	0.0	1.3925675568813862	0.0	0.0	15.66718417286209	7.775475182293098	0.7825787566798343	0.0	0.0
# reduced χ²
1836.1545125729608
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	32.22938125	-100.0	0.001	1.0e-5	-0.12636450000000002
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	30.88966065336431	0.0011594099675134404	11036.33021659717	123.40264880053137	-6.7072925869801425	0.029082172530184528	1.0e-5	-0.12636450000000002
# standard error
0.0	0.0	0.0	0.8116457814010334	0.0	0.0	1.2099265010648963	0.2611780007901812	0.002284890903520538	0.0	0.0
# reduced χ²
6.697839370216581
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	32.22938125	-100.0	0.001	1.0e-5	-0.12636450000000002
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	30.88966065336431	0.0011594099675134404	11036.33021659717	123.40264880053137	-6.7072925869801425	0.029082172530184528	1.0e-5	-0.12636450000000002
# standard error
0.0	0.0	0.0	0.8116457814010334	0.0	0.0	1.2099265010648963	0.2611780007901812	0.002284890903520538	0.0	0.0
# reduced χ²
6.697839370216581
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	32.22938125	-100.0	0.001	1.0e-5	-0.12636450000000002
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	30.88966065336431	0.0011594099675134404	11036.33021659717	123.40264880053137	-6.7072925869801425	0.029082172530184528	1.0e-5	-0.12636450000000002
# standard error
0.0	0.0	0.0	0.8116457814010334	0.0	0.0	1.2099265010648963	0.2611780007901812	0.002284890903520538	0.0	0.0
# reduced χ²
6.697839370216581
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	32.22938125	-100.0	0.001	1.0e-5	-0.12636450000000002
# best fit
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	30.88966065336431	0.0011594099675134404	11036.33021659717	123.40264880053137	-6.7072925869801425	0.029082172530184528	1.0e-5	-0.12636450000000002
# standard error
0.0	0.0	0.0	0.8116457814010334	0.0	0.0	1.2099265010648963	0.2611780007901812	0.002284890903520538	0.0	0.0
# reduced χ²
6.697839370216581
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
414.1234988143997	1.4835382421027188e-19	1.7149827227028012	1.5415408187425002	0.0011594099675134404	11036.33021659717	32.22938125	-100.0	0.001	1.0e-5	-0.12636450000000002
# best fit
