# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090370107656854	7.352136731316563e-5	1754.9943264992921	2.227165422814563	-142.1716712660328	0.026202999945839286	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.17012819873598514	0.0	0.0	0.04578517363251066	3.4448623105353398	0.009726668359461102	0.0	0.0
# reduced χ²
0.03214375590372876
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
198.4770456199611	9.486431330061246e-23	0.39393137638028125	2.5090692089522175	7.352136731316563e-5	1754.9943264992921	2.2271712674952573	-142.1712990073751	0.026210412211006926	1.0e-5	0.3947313782911697
# standard error
0.0	0.0	0.0	0.170132513396101	0.0	0.0	0.04578576144154563	3.4448490825087212	0.00972663554300433	0.0	0.0
# reduced χ²
0.032143755905877786
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
198.4770456199611	9.486431330061246e-23	0.39393137638028125	0.41020388653428097	7.352136731316563e-5	1754.9943264992921	0.7248389516041017	-100.0	0.001	1.0e-5	0.3947313782911697
# best fit
