# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.9389179170781	0.010205184322601504	47048.65747977586	29.237517586684934	-113.47808456044098	0.013553992508610837	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1264769987877137	0.0	0.0	0.25253793690231746	0.34911228666937927	0.0009880333730843812	0.0	0.0
# reduced χ²
0.15942650818532436
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.93503237834983	0.010205184322601504	47048.65747977586	29.237128147869196	-113.4788819341498	0.013547926064504287	1.0e-5	0.32295940234363185
# standard error
0.0	0.0	0.0	3.1265735328831434	0.0	0.0	0.2531369154345625	0.3493112269734735	0.000987940198960999	0.0	0.0
# reduced χ²
0.15942651354130039
# parameter names
k1	km1	k2	k3	k4	k5	a	t_0	f_t	k_vac	baseline
# initial guess
739.6374526368028	4.899919463266283e-17	5.470635613430587	4.3788015612352265	0.010205184322601504	47048.65747977586	7.510697602953825	-100.0	0.001	1.0e-5	0.32295940234363185
# best fit
739.6374526368028	4.899919463266283e-17	5.470635613430587	80.9389179170781	0.010205184322601504	47048.65747977586	29.237517586684934	-113.47808456044098	0.013553992508610837	1.0e-5	0.32295940234363185
# standard error
